loan_id,age,gender,married,dependents,education,self_employed,applicant_income,coapplicant_income,loan_amount,loan_term,credit_history,property_area,loan_default
L00977,46,Female,Yes,2,Graduate,Yes,3906,9496,227,360,1.0,Urban,0
L00978,24,Male,Yes,0,Graduate,No,9399,3034,530,360,0.0,Urban,0
L00979,45,Female,Yes,0,Graduate,No,9961,9377,477,360,1.0,Urban,0
L00980,62,Female,Yes,0,Graduate,No,22985,3262,424,360,1.0,Rural,0
L00981,45,Female,Yes,0,Graduate,No,14031,2107,541,360,1.0,Urban,0
L00982,38,Male,No,1,Graduate,No,17128,7036,391,360,1.0,Semiurban,0
L00983,60,Male,Yes,1,Graduate,No,17663,4320,387,60,1.0,Semiurban,0
L00984,28,Male,No,0,Graduate,No,3460,5938,325,360,1.0,Semiurban,0
L00985,59,Male,No,0,Not Graduate,No,17682,2747,163,360,1.0,Semiurban,0
L00986,60,Female,Yes,0,Graduate,No,17193,4677,554,360,1.0,Urban,0
L00987,34,Male,Yes,0,Graduate,Yes,19800,7972,525,180,1.0,Rural,1
L00988,52,Male,No,0,Graduate,No,13045,4264,147,360,0.0,Semiurban,1
L00989,58,Female,Yes,3,Graduate,No,9766,3133,301,120,1.0,Semiurban,0
L00990,53,Female,Yes,1,Graduate,Yes,19812,1465,597,360,1.0,Rural,0
L00991,43,Female,Yes,1,Graduate,No,6378,4109,436,120,1.0,Rural,0
L00992,35,Male,No,0,Graduate,No,9529,2211,513,360,1.0,Semiurban,0
L00993,53,Male,Yes,0,Graduate,No,22858,5539,504,360,1.0,Semiurban,0
L00994,45,Male,Yes,1,Graduate,No,5071,9735,159,120,1.0,Rural,0
L00995,37,Female,No,1,Graduate,No,18939,1689,496,180,1.0,Semiurban,1
L00996,53,Female,No,2,Graduate,No,19947,9763,356,360,0.0,Semiurban,0
L00997,22,Male,Yes,0,Not Graduate,No,13692,7727,164,360,1.0,Urban,0
L00998,34,Female,Yes,1,Graduate,No,3040,7764,338,360,1.0,Rural,0
L00999,60,Female,No,0,Graduate,No,4686,4541,388,180,0.0,Urban,0
L01000,60,Female,Yes,2,Graduate,No,14666,3541,137,360,0.0,Urban,1
